-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3a992d8307f21a8f15eb649383ba6a6a\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3a992d8307f21a8f15eb649383ba6a6a\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\63647da4654da12a6f2785cfbbad8123\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\63647da4654da12a6f2785cfbbad8123\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\733fc1d306cee2c05d3e1fb0b7527020\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\733fc1d306cee2c05d3e1fb0b7527020\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fdd65d8b6066fd289a68b42931dc03a2\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fdd65d8b6066fd289a68b42931dc03a2\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f582580d3eb247a74d915a27810a4674\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f582580d3eb247a74d915a27810a4674\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c75155371656c04dff3a027cdeb13e8a\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c75155371656c04dff3a027cdeb13e8a\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\53b4a4cf87c0ff501a8c414cec884555\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\53b4a4cf87c0ff501a8c414cec884555\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e2d5e5ee280557b2f56d24b46e602b8e\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e2d5e5ee280557b2f56d24b46e602b8e\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7974cdab7266c26780753347f5a33ecf\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7974cdab7266c26780753347f5a33ecf\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\75f794e697fd4d4c95ca68f331964f96\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\75f794e697fd4d4c95ca68f331964f96\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2ba73fb7287530c0f0a4ce15fd5a3d3\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2ba73fb7287530c0f0a4ce15fd5a3d3\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\290bd96d2b47987ac4d1861f6135f1c3\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\290bd96d2b47987ac4d1861f6135f1c3\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\79b2e0d682ccd97f1eed06f5de187efa\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\79b2e0d682ccd97f1eed06f5de187efa\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e8e8cbf9f85dd22007cbfba5ecf45612\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e8e8cbf9f85dd22007cbfba5ecf45612\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84f2bc443228966b78f288c01d49ac89\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84f2bc443228966b78f288c01d49ac89\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad4faaed80409468437f40fc302d4508\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad4faaed80409468437f40fc302d4508\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f1b7f11bcde974a6d68f4f651bf26761\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f1b7f11bcde974a6d68f4f651bf26761\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\05f81e29231e39a52c2f3ecadfe5b8c3\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\05f81e29231e39a52c2f3ecadfe5b8c3\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\168e158c567740f040352f5d228abcdc\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\168e158c567740f040352f5d228abcdc\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\126670788b42ba2eecea98b60845d9b5\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\126670788b42ba2eecea98b60845d9b5\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\90aaf5f51e773591414bacca4510948e\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\90aaf5f51e773591414bacca4510948e\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffed4a3b87c055b3375da0b63216837b\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffed4a3b87c055b3375da0b63216837b\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ba87dfd3a6d3073c5be4fa5e2680ef55\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ba87dfd3a6d3073c5be4fa5e2680ef55\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d0836b3509b6d8b972dc91b4096b10a8\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d0836b3509b6d8b972dc91b4096b10a8\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9e7ae62d3be8e2cc203ac95af1a58303\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9e7ae62d3be8e2cc203ac95af1a58303\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6bb624ec98fff20c3519bbc1ed2c0bfe\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6bb624ec98fff20c3519bbc1ed2c0bfe\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8b5f5a83adb0167779a32299631fe26\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8b5f5a83adb0167779a32299631fe26\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2b70b7f0c93e060ee6ae44770abc0840\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2b70b7f0c93e060ee6ae44770abc0840\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\35adf84fa5ed9277a27f638e92849d53\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\35adf84fa5ed9277a27f638e92849d53\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2b5c23c1de3239234040338684a6351\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2b5c23c1de3239234040338684a6351\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\04ab68df053f8dc98fc1495904c0b26f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\04ab68df053f8dc98fc1495904c0b26f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a2cfcf34d4d9a54a339f593dda7d9318\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a2cfcf34d4d9a54a339f593dda7d9318\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\57e2ed43f5c9d2ea0b76758ea330a26f\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\57e2ed43f5c9d2ea0b76758ea330a26f\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\85fb3febc316d929e8c71c9442f13662\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\85fb3febc316d929e8c71c9442f13662\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\46954ed6ecc7b25635bb80bc5502f40a\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\46954ed6ecc7b25635bb80bc5502f40a\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\dbf25f91270358641feaa72e78fa6a69\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\dbf25f91270358641feaa72e78fa6a69\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2067d67bf67e2052a8ab10c9528d58fb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2067d67bf67e2052a8ab10c9528d58fb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f45c55276ace1f88c07a175d3a0b06d8\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f45c55276ace1f88c07a175d3a0b06d8\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a81a13e523662bedb5283266628c9f2c\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a81a13e523662bedb5283266628c9f2c\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\354b23404e533ad16ab469ca2b13c84f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\354b23404e533ad16ab469ca2b13c84f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8009d30ed1b137544bdc23f950766bce\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8009d30ed1b137544bdc23f950766bce\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cf59504830afa713f0770dc65396f1a3\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cf59504830afa713f0770dc65396f1a3\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\306289e474aca5c8be9b8b9681e959ec\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\306289e474aca5c8be9b8b9681e959ec\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9ead4c1d1603eac6bc6e1c5e2dd86b32\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9ead4c1d1603eac6bc6e1c5e2dd86b32\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\432c813196d65b66d1285271cdb033c6\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\432c813196d65b66d1285271cdb033c6\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f768b11bf2aa370e340a645d9f76d344\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f768b11bf2aa370e340a645d9f76d344\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\39e90b8fe4fd9ae187a68934ffd049f2\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\39e90b8fe4fd9ae187a68934ffd049f2\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0ae16481e4c814154205859801db9d2d\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\0ae16481e4c814154205859801db9d2d\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
